,0
325,0.5624449195561131
326,0.540322694005561
327,0.7839668206371742
328,0.8736662752064956
329,0.8976066778647654
330,0.8630597067081487
331,0.8515440496559419
332,0.8357863227972985
333,0.9694269161127924
334,0.9048793256877113
335,0.923667630562864
336,0.9685178275589343
337,0.9821540649549299
338,0.9382138656315766
339,0.9603351820632714
340,1.0348835950917332
341,1.1027641667693944
342,1.1697356498931977
343,1.2261015039414747
344,1.2694359573698617
345,1.1088253228024096
346,1.3667114024210227
347,1.3903484624204008
348,1.7300565423132424
349,1.640962833638887
350,1.448229150917502
351,1.7003583262808508
352,1.7297531996543505
353,1.7330862112108925
354,1.621567843445949
355,1.3879245394177167
356,1.4197433357938987
357,1.528534468201228
358,1.707025228208832
359,1.7030855616384648
360,1.7982404566497971
361,2.2176471685085795
362,1.8536963130253572
363,1.76460257404704
364,1.696418659710485
365,1.703691307533431
366,1.6842972567633139
367,1.627931402715037
368,1.7127830718869157
369,1.714297876031778
370,1.8064221930266027
371,1.8500599588099214
372,1.725813533083983
373,1.792785046511748
374,1.853999625380287
375,1.7109648947791978
376,1.6036886271246562
377,1.7715728186339132
378,1.8612723035071965
379,2.1046130571759543
380,2.0467323989828166
381,2.0512778114481485
382,2.5337172792831875
383,2.2858310828451343
384,2.1518871771747086
385,2.051884466461972
386,2.0900668221072416
387,1.9182438731464762
388,1.8891523424318701
389,1.6827824223144878
390,1.7812702985784004
391,1.7288441111004906
392,1.6815700214056981
393,1.4503506403801498
394,1.6285380880328222
395,1.5221708786281785
396,1.4794421710947558
397,1.4645935327899706
398,1.450956386275116
399,1.2764062019567366
400,1.31064983045446
